"p","irs_ntee_code","causes","beneficiaries","services","boolean","day","hours"
"International","A: Arts, Culture & Humanities","Advocacy","Adults","Children's Rights","yes","Monday","05:00"
"National","A01: Alliances & Advocacy","Animals","Children & Youth","Disabled Persons' Rights","no","Tuesday","06:00"
"Regional","A02: Management & Technical Assistance","Arts & Culture","Individuals Under 21","Employee & Workers' Rights",,"Wednesday","07:00"
,"A03: Professional Societies & Associations","Clothing & Living Essentials","Seniors","Ethnic & Racial Minority Rights",,"Thursday","08:00"
,"A05: Research Institutes & Public Policy Analysis","Community & Economic Development","Indigenous Peoples","Immigrant Rights",,"Friday","09:00"
,"A11: Single Organization Support","Children & Family Services","Multiracial People","Individual & Civil Liberties",,"Saturday","10:00"
,"A12: Fund Raising & Fund Distribution","Disability Services","People of African Descent","International Human Rights",,"Sunday","11:00"
,"A19: Support N.E.C.","Disaster Relief & Preparedness","People of Asian Descent","LGBTQ+ Rights",,,"12:00"
,"A20: Arts & Culture","Drug & Alcohol Treatment","People of European Descent","Patients' Rights",,,"13:00"
,"A23: Cultural & Ethnic Awareness","Education","People of Latin American Descent","Prisoners' Rights",,,"14:00"
,"A24: Folk Arts","Emergency & Safety","People of Middle Eastern Descent","Reproductive Rights",,,"15:00"
,"A25: Arts Education","Employment","People of all Racial Minority Groups","Seniors' Rights",,,"16:00"
,"A26: Arts & Humanities Councils & Agencies","Environment","Caregivers","Social Justice Rights",,,"17:00"
,"A27: Community Celebrations","Faith-Based","Families","Voter Education & Registration",,,"18:00"
,"A30: Media & Communications","Inmate & Formerly Incarcerated","Non-Adults","Women's Rights",,,"19:00"
,"A31: Film & Video","Housing & Homelessness","Parents","Animal Protection & Welfare",,,"20:00"
,"A32: Television","Hunger & Food Security","Widows & Widowers","Animal Services",,,"21:00"
,"A33: Printing & Publishing","Immigrant & Refugee","Heterosexuals","Animal Shelters",,,"22:00"
,"A34: Radio","International","Intersex People","Service & Emotional Support Animals",,,"23:00"
,"A40: Visual Arts","Justice & Legal Services","LGBTQ+ People","Veterinary Services",,,"24:00"
,"A50: Museums","LGBTQ+","Men & Boys","Art Education",,,
,"A51: Art Museums","Health","Women & Girls","Art Therapy Services",,,
,"A52: Children's Museums","Media & Broadcasting","People with Developmental Disabilities","Cultural Awareness",,,
,"<html>A53: Folk Arts Museums<i>(Draft Code - not for internal IRS use)</i></html>","Mental Health","People with Diseases & Illnesses","Music & Performing Arts Programs",,,
,"A54: History Museums","Philanthropy","People with Mental Health Issues","Visual Arts Programs",,,
,"A56: Natural History & Natural Science Museums","Race & Ethnicity","People with Physical Disabilities","Writing Workshops",,,
,"A57: Science & Technology Museums","Research & Public Policy","People with Substance Abuse Issues","Clothing Collection",,,
,"A60: Performing Arts","Science & Technology","Pregnant People","Furniture Collection/Distribution",,,
,"A61: Performing Arts Centers","Social Sciences","Baha'is","Professional Clothing Collection/Distribution",,,
,"A62: Dance","Human & Social Services","Buddhists","Prom Dress Collection/Distribution",,,
,"A63: Ballet","Seniors","Christians","School Supply Collection/Distribution",,,
,"A65: Theater","Sports & Recreation","Confucists","Thrift Shops",,,
,"A68: Music","Transportation","Hindus","Toy Collection/Distribution",,,
,"A69: Symphony Orchestras","Veteran & Military","Interfaith Groups","Business & Industry Development",,,
,"A6A: Opera","Youth Development","Jewish People","Community Coalitions",,,
,"A6B: Singing & Choral Groups",,"Muslims","Community Service Clubs",,,
,"A6C: Bands & Ensembles",,"Secular Groups","Economic Development",,,
,"A6E: Performing Arts Schools",,"Shintos","Adoption Services",,,
,"A70: Humanities",,"Sikhs","Child Day Care",,,
,"A80: Historical Organizations",,"Tribal & Indigenous Religious Groups","Children & Family Services",,,
,"A82: Historical Societies & Historic Preservation",,"At-Risk Youth","Domestic/Family Violence Shelters",,,
,"A84: Commemorative Events",,"Economically Disadvantaged People","Family Counseling",,,
,"A90: Arts Services",,"Formerly Incarcerated People","Foster Care",,,
,"A99: Arts, Culture & Humanities N.E.C.",,"Immigrants & Migrants","Parenting Classes & Education",,,
,"B: Education",,"Incarcerated People","Pregnancy Centers",,,
,"B01: Alliances & Advocacy",,"Nomadic People","Adult Day Care",,,
